anio_mes,indice,inflacion_anual,inflacion_mensual,inflacion_anio_corrido
2020-01,104.24,3.62%,0.42%,0.42%
2019-12,103.80,3.80%,0.26%,3.80%
2019-11,103.54,3.84%,0.10%,3.54%
2019-10,103.43,3.86%,0.16%,3.43%
2019-09,103.26,3.82%,0.23%,3.26%
2019-08,103.03,3.75%,0.09%,3.03%
2019-07,102.94,3.79%,0.22%,2.94%
2019-06,102.71,3.43%,0.27%,2.71%
2019-05,102.44,3.31%,0.31%,2.44%
2019-04,102.12,3.25%,0.50%,2.12%
2019-03,101.62,3.21%,0.43%,1.62%
2019-02,101.18,3.01%,0.57%,1.18%
2019-01,100.60,3.15%,0.60%,0.60%
2018-12,100.00,3.18%,0.30%,3.18%
2018-11,99.70,3.27%,0.12%,2.87%
2018-10,99.59,3.33%,0.12%,2.75%
2018-09,99.47,3.23%,0.16%,2.63%
2018-08,99.30,3.10%,0.12%,2.46%
2018-07,99.18,3.12%,-0.13%,2.34%
2018-06,99.31,3.20%,0.15%,2.47%
2018-05,99.16,3.16%,0.25%,2.31%
2018-04,98.91,3.13%,0.46%,2.05%
2018-03,98.45,3.14%,0.24%,1.58%
2018-02,98.22,3.37%,0.71%,1.34%
2018-01,97.53,3.68%,0.63%,0.63%
2017-12,96.92,4.09%,0.38%,4.09%
2017-11,96.55,4.12%,0.18%,3.69%
2017-10,96.37,4.05%,0.02%,3.50%
2017-09,96.36,3.97%,0.04%,3.49%
2017-08,96.32,3.87%,0.14%,3.44%
2017-07,96.18,3.40%,-0.05%,3.30%
2017-06,96.23,3.99%,0.11%,3.35%
2017-05,96.12,4.37%,0.23%,3.23%
2017-04,95.91,4.66%,0.47%,3.00%
2017-03,95.46,4.69%,0.47%,2.52%
2017-02,95.01,5.18%,1.01%,2.04%
2017-01,94.07,5.47%,1.02%,1.02%
2016-12,93.11,5.75%,0.42%,5.75%
2016-11,92.73,5.96%,0.11%,5.31%
2016-10,92.62,6.48%,-0.06%,5.19%
2016-09,92.68,7.27%,-0.05%,5.25%
2016-08,92.73,8.10%,-0.32%,5.31%
2016-07,93.02,8.97%,0.52%,5.65%
2016-06,92.54,8.60%,0.48%,5.10%
2016-05,92.10,8.20%,0.51%,4.60%
2016-04,91.63,7.93%,0.50%,4.07%
2016-03,91.18,7.98%,0.94%,3.55%
2016-02,90.33,7.59%,1.28%,2.59%
2016-01,89.19,7.45%,1.29%,1.29%
2015-12,88.05,6.77%,0.62%,6.77%
2015-11,87.51,6.39%,0.60%,6.11%
2015-10,86.98,5.89%,0.68%,5.47%
2015-09,86.39,5.35%,0.72%,4.76%
2015-08,85.78,4.74%,0.48%,4.02%
2015-07,85.37,4.46%,0.19%,3.52%
2015-06,85.21,4.42%,0.10%,3.33%
2015-05,85.12,4.41%,0.26%,3.22%
2015-04,84.90,4.64%,0.54%,2.95%
2015-03,84.45,4.56%,0.59%,2.40%
2015-02,83.96,4.36%,1.15%,1.80%
2015-01,83.00,3.82%,0.64%,0.64%
2014-12,82.47,3.66%,0.27%,3.66%
2014-11,82.25,3.65%,0.13%,3.38%
2014-10,82.14,3.29%,0.16%,3.25%
2014-09,82.01,2.86%,0.14%,3.08%
2014-08,81.90,3.02%,0.20%,2.94%
2014-07,81.73,2.89%,0.15%,2.73%
2014-06,81.61,2.79%,0.09%,2.57%
2014-05,81.53,2.93%,0.48%,2.48%
2014-04,81.14,2.72%,0.46%,1.98%
2014-03,80.77,2.51%,0.39%,1.52%
2014-02,80.45,2.32%,0.63%,1.12%
2014-01,79.95,2.13%,0.49%,0.49%
2013-12,79.56,1.94%,0.26%,1.94%
2013-11,79.35,1.76%,-0.22%,1.67%
2013-10,79.52,1.84%,-0.26%,1.89%
2013-09,79.73,2.27%,0.29%,2.16%
2013-08,79.50,2.27%,0.08%,1.86%
2013-07,79.43,2.22%,0.04%,1.77%
2013-06,79.39,2.16%,0.23%,1.73%
2013-05,79.21,2.00%,0.28%,1.49%
2013-04,78.99,2.02%,0.25%,1.21%
2013-03,78.79,1.91%,0.21%,0.95%
2013-02,78.63,1.83%,0.44%,0.74%
